[0.093s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros_controllers' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.317s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros_controllers' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/build/ros_controllers', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/ros_controllers', 'merge_install': False, 'path': '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/ros2_ws/src/ros2_controllers/ros_controllers', 'symlink_install': True, 'test_result_base': None}[0m
[0.317s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.318s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.319s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/ros2_ws/src/ros2_control/hardware_interface' with build type 'ament_cmake'
[0.319s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/ros2_ws/src/ros2_control/hardware_interface'
[0.321s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.322s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.323s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/ros2_ws/src/ros2_control/controller_parameter_server' with build type 'ament_cmake'
[0.323s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/ros2_ws/src/ros2_control/controller_parameter_server'
[0.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.323s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.324s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/cc_car' with build type 'ament_cmake'
[0.325s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/cc_car'
[0.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.325s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.326s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/controller' with build type 'ament_cmake'
[0.326s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/controller'
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.327s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/rc_car' with build type 'ament_cmake'
[0.327s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/rc_car'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.328s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/ros2_ws/src/rplidar_ros' with build type 'ament_cmake'
[0.329s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/ros2_ws/src/rplidar_ros'
[0.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.329s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.335s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/build/hardware_interface': DEBUGINFOD_URLS=https://debuginfod.fedoraproject.org/ RPM_PACKAGE_NAME=${RPM_PACKAGE_NAME}
BASH_FUNC_ml%%=() {  eval "$($LMOD_DIR/ml_cmd "$@")"
}
BASH_FUNC_module%%=() {  if [ -z "${LMOD_SH_DBG_ON+x}" ]; then
 case "$-" in
 *v*x*)
 __lmod_sh_dbg='vx'
 ;;
 *v*)
 __lmod_sh_dbg='v'
 ;;
 *x*)
 __lmod_sh_dbg='x'
 ;;
 esac;
 fi;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 set +$__lmod_sh_dbg;
 echo "Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output" 1>&2;
 fi;
 eval "$($LMOD_CMD shell "$@")" && eval "$(${LMOD_SETTARG_CMD:-:} -s sh)";
 __lmod_my_status=$?;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 echo "Shell debugging restarted" 1>&2;
 set -$__lmod_sh_dbg;
 fi;
 unset __lmod_sh_dbg;
 return $__lmod_my_status
} _=/usr/bin/env /usr/bin/cmake /home/heinlarsen/school/rcCar-Docker-ros2-dashing/ros2_ws/src/ros2_control/hardware_interface -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/hardware_interface[0m
[0.338s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/build/controller_parameter_server': DEBUGINFOD_URLS=https://debuginfod.fedoraproject.org/ RPM_PACKAGE_NAME=${RPM_PACKAGE_NAME}
BASH_FUNC_ml%%=() {  eval "$($LMOD_DIR/ml_cmd "$@")"
}
BASH_FUNC_module%%=() {  if [ -z "${LMOD_SH_DBG_ON+x}" ]; then
 case "$-" in
 *v*x*)
 __lmod_sh_dbg='vx'
 ;;
 *v*)
 __lmod_sh_dbg='v'
 ;;
 *x*)
 __lmod_sh_dbg='x'
 ;;
 esac;
 fi;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 set +$__lmod_sh_dbg;
 echo "Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output" 1>&2;
 fi;
 eval "$($LMOD_CMD shell "$@")" && eval "$(${LMOD_SETTARG_CMD:-:} -s sh)";
 __lmod_my_status=$?;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 echo "Shell debugging restarted" 1>&2;
 set -$__lmod_sh_dbg;
 fi;
 unset __lmod_sh_dbg;
 return $__lmod_my_status
} _=/usr/bin/env /usr/bin/cmake /home/heinlarsen/school/rcCar-Docker-ros2-dashing/ros2_ws/src/ros2_control/controller_parameter_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller_parameter_server[0m
[0.341s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/build/cc_car': DEBUGINFOD_URLS=https://debuginfod.fedoraproject.org/ RPM_PACKAGE_NAME=${RPM_PACKAGE_NAME}
BASH_FUNC_ml%%=() {  eval "$($LMOD_DIR/ml_cmd "$@")"
}
BASH_FUNC_module%%=() {  if [ -z "${LMOD_SH_DBG_ON+x}" ]; then
 case "$-" in
 *v*x*)
 __lmod_sh_dbg='vx'
 ;;
 *v*)
 __lmod_sh_dbg='v'
 ;;
 *x*)
 __lmod_sh_dbg='x'
 ;;
 esac;
 fi;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 set +$__lmod_sh_dbg;
 echo "Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output" 1>&2;
 fi;
 eval "$($LMOD_CMD shell "$@")" && eval "$(${LMOD_SETTARG_CMD:-:} -s sh)";
 __lmod_my_status=$?;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 echo "Shell debugging restarted" 1>&2;
 set -$__lmod_sh_dbg;
 fi;
 unset __lmod_sh_dbg;
 return $__lmod_my_status
} _=/usr/bin/env /usr/bin/cmake /home/heinlarsen/school/rcCar-Docker-ros2-dashing/cc_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/cc_car[0m
[0.344s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/build/controller': DEBUGINFOD_URLS=https://debuginfod.fedoraproject.org/ RPM_PACKAGE_NAME=${RPM_PACKAGE_NAME}
BASH_FUNC_ml%%=() {  eval "$($LMOD_DIR/ml_cmd "$@")"
}
BASH_FUNC_module%%=() {  if [ -z "${LMOD_SH_DBG_ON+x}" ]; then
 case "$-" in
 *v*x*)
 __lmod_sh_dbg='vx'
 ;;
 *v*)
 __lmod_sh_dbg='v'
 ;;
 *x*)
 __lmod_sh_dbg='x'
 ;;
 esac;
 fi;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 set +$__lmod_sh_dbg;
 echo "Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output" 1>&2;
 fi;
 eval "$($LMOD_CMD shell "$@")" && eval "$(${LMOD_SETTARG_CMD:-:} -s sh)";
 __lmod_my_status=$?;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 echo "Shell debugging restarted" 1>&2;
 set -$__lmod_sh_dbg;
 fi;
 unset __lmod_sh_dbg;
 return $__lmod_my_status
} _=/usr/bin/env /usr/bin/cmake /home/heinlarsen/school/rcCar-Docker-ros2-dashing/controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller[0m
[0.345s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/build/rc_car': DEBUGINFOD_URLS=https://debuginfod.fedoraproject.org/ RPM_PACKAGE_NAME=${RPM_PACKAGE_NAME}
BASH_FUNC_ml%%=() {  eval "$($LMOD_DIR/ml_cmd "$@")"
}
BASH_FUNC_module%%=() {  if [ -z "${LMOD_SH_DBG_ON+x}" ]; then
 case "$-" in
 *v*x*)
 __lmod_sh_dbg='vx'
 ;;
 *v*)
 __lmod_sh_dbg='v'
 ;;
 *x*)
 __lmod_sh_dbg='x'
 ;;
 esac;
 fi;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 set +$__lmod_sh_dbg;
 echo "Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output" 1>&2;
 fi;
 eval "$($LMOD_CMD shell "$@")" && eval "$(${LMOD_SETTARG_CMD:-:} -s sh)";
 __lmod_my_status=$?;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 echo "Shell debugging restarted" 1>&2;
 set -$__lmod_sh_dbg;
 fi;
 unset __lmod_sh_dbg;
 return $__lmod_my_status
} _=/usr/bin/env /usr/bin/cmake /home/heinlarsen/school/rcCar-Docker-ros2-dashing/rc_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/rc_car[0m
[0.353s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/build/rplidar_ros': DEBUGINFOD_URLS=https://debuginfod.fedoraproject.org/ RPM_PACKAGE_NAME=${RPM_PACKAGE_NAME}
BASH_FUNC_ml%%=() {  eval "$($LMOD_DIR/ml_cmd "$@")"
}
BASH_FUNC_module%%=() {  if [ -z "${LMOD_SH_DBG_ON+x}" ]; then
 case "$-" in
 *v*x*)
 __lmod_sh_dbg='vx'
 ;;
 *v*)
 __lmod_sh_dbg='v'
 ;;
 *x*)
 __lmod_sh_dbg='x'
 ;;
 esac;
 fi;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 set +$__lmod_sh_dbg;
 echo "Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output" 1>&2;
 fi;
 eval "$($LMOD_CMD shell "$@")" && eval "$(${LMOD_SETTARG_CMD:-:} -s sh)";
 __lmod_my_status=$?;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 echo "Shell debugging restarted" 1>&2;
 set -$__lmod_sh_dbg;
 fi;
 unset __lmod_sh_dbg;
 return $__lmod_my_status
} _=/usr/bin/env /usr/bin/cmake /home/heinlarsen/school/rcCar-Docker-ros2-dashing/ros2_ws/src/rplidar_ros -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/rplidar_ros[0m
[0.372s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/build/controller' returned '1': DEBUGINFOD_URLS=https://debuginfod.fedoraproject.org/ RPM_PACKAGE_NAME=${RPM_PACKAGE_NAME}
BASH_FUNC_ml%%=() {  eval "$($LMOD_DIR/ml_cmd "$@")"
}
BASH_FUNC_module%%=() {  if [ -z "${LMOD_SH_DBG_ON+x}" ]; then
 case "$-" in
 *v*x*)
 __lmod_sh_dbg='vx'
 ;;
 *v*)
 __lmod_sh_dbg='v'
 ;;
 *x*)
 __lmod_sh_dbg='x'
 ;;
 esac;
 fi;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 set +$__lmod_sh_dbg;
 echo "Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output" 1>&2;
 fi;
 eval "$($LMOD_CMD shell "$@")" && eval "$(${LMOD_SETTARG_CMD:-:} -s sh)";
 __lmod_my_status=$?;
 if [ -n "${__lmod_sh_dbg:-}" ]; then
 echo "Shell debugging restarted" 1>&2;
 set -$__lmod_sh_dbg;
 fi;
 unset __lmod_sh_dbg;
 return $__lmod_my_status
} _=/usr/bin/env /usr/bin/cmake /home/heinlarsen/school/rcCar-Docker-ros2-dashing/controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller[0m
[0.384s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(controller)
[0.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller' for CMake module files
[0.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller' for CMake config files
[0.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller/bin'
[0.388s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller/lib/pkgconfig/controller.pc'
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller/lib/python3.11/site-packages'
[0.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller/bin'
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller/share/controller/package.ps1'
[0.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller/share/controller/package.dsv'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller/share/controller/package.sh'
[0.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller/share/controller/package.bash'
[0.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller/share/controller/package.zsh'
[0.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/controller/share/colcon-core/packages/controller)
[0.857s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[0.857s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[0.857s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[0.857s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.867s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.867s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.867s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.882s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/local_setup.ps1'
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/_local_setup_util_ps1.py'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/setup.ps1'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/local_setup.sh'
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/_local_setup_util_sh.py'
[0.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/setup.sh'
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/local_setup.bash'
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/setup.bash'
[0.887s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/local_setup.zsh'
[0.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/heinlarsen/school/rcCar-Docker-ros2-dashing/install/setup.zsh'
